"vessel_type","L","B","d","DW","speed","cargo_amount","cost_per_mile","cargo_demand","cargo_value","cargo_fragility","cargo_danger","sea_route","wind_strength","sea_state","target"
"сухогруз",175.53,29.4,10.1,32029,11.7,2181,2.47,"0","1","1","0",1763,"4","2",4354.61
"сухогруз",175.53,29.4,10.1,32029,12.7,615,0.6,"1","2","0","9",4083,"9","6",2449.8
"сухогруз",175.53,29.4,10.1,32029,12.6,2641,1.66,"1","0","1","9",4759,"2","0",7899.94
"сухогруз",175.53,29.4,10.1,32029,10.9,2303,0.27,"0","1","0","0",8576,"2","4",2315.52
"сухогруз",175.53,29.4,10.1,32029,11.7,2831,3.55,"1","1","1","4",3190,"6","5",11324.5
"сухогруз",175.53,29.4,10.1,32029,12.6,1617,0.39,"0","2","0","0",8298,"5","2",3236.22
"сухогруз",175.53,29.4,10.1,32029,11.2,2068,3.42,"0","2","1","9",2419,"6","7",8272.98
"сухогруз",175.53,29.4,10.1,32029,11.1,356,0.2,"1","1","0","0",3607,"9","6",721.4
"сухогруз",175.53,29.4,10.1,32029,12.6,416,0.21,"1","0","1","0",3924,"5","0",824.04
"сухогруз",175.53,29.4,10.1,32029,12,1602,0.78,"1","1","0","0",4121,"3","0",3214.38
"сухогруз",175.53,29.4,10.1,32029,12,3130,1.96,"1","1","1","9",6374,"9","7",12493.04
"сухогруз",175.53,29.4,10.1,32029,10.4,1794,1.51,"1","2","1","0",4740,"3","0",7157.4
"сухогруз",175.53,29.4,10.1,32029,12.2,677,0.12,"0","1","0","0",5665,"6","5",679.8
"сухогруз",175.53,29.4,10.1,32029,10.2,3103,2.11,"1","1","1","9",5885,"0","2",12417.35
"сухогруз",175.53,29.4,10.1,32029,12.1,1823,1.14,"0","2","1","4",6412,"0","2",7309.68
"сухогруз",175.53,29.4,10.1,32029,10.6,2870,1.81,"1","2","0","0",4747,"9","6",8592.07
"сухогруз",175.53,29.4,10.1,32029,12.3,166,0.02,"0","1","0","0",8669,"1","4",173.38
"сухогруз",175.53,29.4,10.1,32029,11.3,181,0.05,"0","2","0","0",6623,"7","5",331.15
"сухогруз",175.53,29.4,10.1,32029,11.4,158,0.52,"0","2","1","4",1221,"8","7",634.92
"сухогруз",175.53,29.4,10.1,32029,11.9,1212,2.2,"1","1","0","8",1651,"6","6",3632.2
"сухогруз",175.53,29.4,10.1,32029,12.1,1167,0.76,"1","2","0","4",6121,"1","0",4651.96
"сухогруз",175.53,29.4,10.1,32029,10.9,1564,2.66,"1","2","1","9",2940,"2","3",7820.4
"сухогруз",175.53,29.4,10.1,32029,11.1,2954,1.42,"0","0","1","9",4148,"8","7",5890.16
"сухогруз",175.53,29.4,10.1,32029,11.4,2963,1.3,"0","1","1","0",4562,"3","0",5930.6
"сухогруз",175.53,29.4,10.1,32029,10.7,2605,0.81,"1","1","0","0",6424,"6","6",5203.44
"сухогруз",175.53,29.4,10.1,32029,10.3,1364,2.51,"1","0","0","4",1088,"7","7",2730.88
"сухогруз",175.53,29.4,10.1,32029,12.3,1426,0.19,"0","0","1","0",7641,"3","0",1451.79
"сухогруз",175.53,29.4,10.1,32029,11,288,0.28,"1","2","0","4",4140,"4","3",1159.2
"сухогруз",175.53,29.4,10.1,32029,11.5,420,0.5,"1","2","0","0",2503,"2","2",1251.5
"сухогруз",175.53,29.4,10.1,32029,11.7,2527,0.96,"1","2","0","0",7859,"9","7",7544.64
"сухогруз",175.53,29.4,10.1,32029,12.8,1115,0.5,"0","0","1","4",4443,"4","4",2221.5
"сухогруз",175.53,29.4,10.1,32029,11.9,2022,1.15,"1","2","1","9",8770,"4","4",10085.5
"сухогруз",175.53,29.4,10.1,32029,12.1,3161,0.54,"0","1","0","0",5872,"0","3",3170.88
"сухогруз",175.53,29.4,10.1,32029,12.4,2075,8.09,"1","1","1","0",769,"0","2",6221.21
"сухогруз",175.53,29.4,10.1,32029,11.3,547,0.1,"0","0","0","8",5222,"5","3",522.2
"сухогруз",175.53,29.4,10.1,32029,13.1,660,0.4,"1","2","0","8",6652,"2","3",2660.8
"сухогруз",175.53,29.4,10.1,32029,11,412,0.13,"1","1","0","0",6571,"3","3",854.23
"сухогруз",175.53,29.4,10.1,32029,11.8,3166,3.41,"1","2","0","8",3712,"4","3",12657.92
"сухогруз",175.53,29.4,10.1,32029,10.8,3140,0.89,"0","1","0","9",7093,"2","3",6312.77
"сухогруз",175.53,29.4,10.1,32029,10.4,1474,1.14,"1","2","1","4",6448,"9","7",7350.72
"сухогруз",89.96,14.58,4.6,5027,9,399,0.16,"0","0","1","9",4950,"7","6",792
"сухогруз",89.96,14.58,4.6,5027,10,493,0.32,"1","1","1","4",6240,"0","3",1996.8
"сухогруз",89.96,14.58,4.6,5027,10.4,238,0.11,"0","2","0","4",6364,"5","0",700.04
"сухогруз",89.96,14.58,4.6,5027,10.4,480,0.27,"1","0","1","0",3590,"0","1",969.3
"сухогруз",89.96,14.58,4.6,5027,9.7,332,0.12,"1","0","1","0",5439,"8","7",652.68
"сухогруз",89.96,14.58,4.6,5027,9.5,149,0.07,"0","2","1","9",8333,"7","6",583.31
"сухогруз",89.96,14.58,4.6,5027,10.3,178,0.08,"1","0","1","0",4597,"8","5",367.76
"сухогруз",89.96,14.58,4.6,5027,8.1,29,0.01,"1","1","1","0",8748,"3","4",87.48
"сухогруз",89.96,14.58,4.6,5027,7.6,144,0.1,"1","2","1","4",7203,"3","1",720.3
"сухогруз",89.96,14.58,4.6,5027,8.6,200,0.06,"0","0","1","9",6912,"8","5",414.72
"сухогруз",89.96,14.58,4.6,5027,7.8,381,0,"0","0","0","0",4136,"8","7",0
"сухогруз",89.96,14.58,4.6,5027,10,127,0.03,"0","0","1","0",4314,"8","6",129.42
"сухогруз",89.96,14.58,4.6,5027,8.6,41,0,"0","0","0","0",1342,"4","3",0
"сухогруз",89.96,14.58,4.6,5027,10.1,282,0.08,"1","0","1","0",6746,"5","4",539.68
"сухогруз",89.96,14.58,4.6,5027,9.7,11,0.02,"0","1","0","0",718,"5","4",14.36
"сухогруз",89.96,14.58,4.6,5027,9.1,140,0.32,"1","2","1","0",1746,"0","3",558.72
"сухогруз",89.96,14.58,4.6,5027,9.5,421,0.1,"1","1","0","0",8844,"6","7",884.4
"сухогруз",89.96,14.58,4.6,5027,9,119,0.05,"1","1","1","0",7446,"1","2",372.3
"сухогруз",89.96,14.58,4.6,5027,7.7,230,0,"0","0","0","0",1927,"5","4",0
